예측대상일자,배추_가격(원/kg),무_가격(원/kg),양파_가격(원/kg),건고추_가격(원/kg),마늘_가격(원/kg),대파_가격(원/kg),얼갈이배추_가격(원/kg),양배추_가격(원/kg),깻잎_가격(원/kg),시금치_가격(원/kg),미나리_가격(원/kg),당근_가격(원/kg),파프리카_가격(원/kg),새송이_가격(원/kg),팽이버섯_가격(원/kg),토마토_가격(원/kg),청상추_가격(원/kg),백다다기_가격(원/kg),애호박_가격(원/kg),캠벨얼리_가격(원/kg),샤인마스캇_가격(원/kg)
2020-09-29+1week,1600.860595703125,664.0732421875,850.016357421875,722.2030639648438,1986.0450439453125,1953.5906982421875,1917.893310546875,989.8381958007812,6119.822265625,3461.0576171875,3562.770751953125,1818.005859375,6019.8515625,2953.1904296875,3037.16748046875,1854.3297119140625,10446.5126953125,1428.2740478515625,3201.64013671875,6305.18896484375,
2020-09-29+2week,1472.6014404296875,681.93701171875,824.1281127929688,535.0042724609375,1929.7171630859375,1861.18701171875,1965.9090576171875,1014.1736450195312,6293.73974609375,3839.322265625,3456.60546875,1887.62646484375,6105.69287109375,2939.0205078125,2983.275146484375,2297.591064453125,10617.5595703125,1438.55517578125,3036.22802734375,5719.33154296875,
2020-09-29+4week,1522.2918701171875,683.0592651367188,866.1859741210938,446.35302734375,1913.819091796875,1882.447509765625,1960.2071533203125,1022.3935546875,6420.0263671875,4285.26220703125,3781.96142578125,1909.266357421875,6821.02099609375,2877.669921875,3046.753662109375,2735.69384765625,10410.853515625,1413.901123046875,3398.788330078125,5245.14990234375,
2020-09-30+1week,1723.4254150390625,696.0117797851562,830.0890502929688,732.4906616210938,2033.5955810546875,2013.01904296875,1964.030029296875,1002.535400390625,6397.65771484375,4128.8564453125,3764.335205078125,1842.3607177734375,6396.6396484375,2984.5146484375,3087.369140625,1932.1756591796875,10867.0185546875,1468.5311279296875,3380.659423828125,6941.39453125,
2020-09-30+2week,1585.7369384765625,708.7791137695312,808.439208984375,556.6565551757812,1964.891357421875,1908.5400390625,2011.2308349609375,1024.9273681640625,6513.26953125,4729.1943359375,3672.816162109375,1925.2327880859375,6398.47509765625,2981.676025390625,3019.30859375,2332.015380859375,11038.1943359375,1478.1732177734375,3181.41796875,6393.681640625,
2020-09-30+4week,1587.5299072265625,705.139892578125,850.7763671875,455.3088073730469,1930.619873046875,1930.5936279296875,2022.96484375,1035.6871337890625,6684.19189453125,4950.49169921875,4007.29541015625,1932.253173828125,7096.0732421875,2914.720703125,3078.466796875,2734.208740234375,10865.3486328125,1467.7620849609375,3530.279541015625,5729.599609375,
2020-10-01+1week,1515.9957275390625,678.2755126953125,758.9688720703125,728.63623046875,1981.488037109375,2035.90625,1900.7938232421875,986.227783203125,6531.9609375,4673.6044921875,3816.6015625,1701.54345703125,6293.4560546875,2967.992919921875,3062.315185546875,1874.9261474609375,10942.3466796875,1471.56982421875,3393.8173828125,6347.7451171875,
2020-10-01+2week,1377.234619140625,693.8038940429688,749.8404541015625,499.3323974609375,1921.65380859375,1929.7584228515625,1951.1729736328125,1013.3667602539062,6667.63818359375,5270.73388671875,3710.51806640625,1781.2490234375,6317.7578125,2954.456787109375,2998.7529296875,2249.196533203125,11147.630859375,1464.356201171875,3207.311767578125,5823.6279296875,
2020-10-01+4week,1439.3177490234375,692.87451171875,786.6448364257812,452.8388671875,1891.5338134765625,1951.9097900390625,1958.9976806640625,1026.8133544921875,6792.943359375,5370.98974609375,4042.103271484375,1811.665771484375,6866.72607421875,2899.563720703125,3063.565673828125,2605.575439453125,10881.3671875,1460.93310546875,3509.245849609375,5435.5068359375,
2020-10-02+1week,1263.1275634765625,651.2871704101562,691.3486328125,715.3484497070312,1923.2427978515625,2033.5615234375,1806.240966796875,964.6250610351562,6592.5576171875,5038.92333984375,3796.52880859375,1634.4423828125,6075.1875,2940.596435546875,3012.05224609375,1805.179443359375,10910.876953125,1462.247802734375,3371.255126953125,5608.1904296875,
